latitude,longitude
36.74297,126.583464
36.408825,126.853895
34.690083,135.195511
34.685381,135.124958
34.668723,135.145654
34.849541,136.542796
40.822072,140.747365
35.09013613,129.0639496
36.734375,138.430345
35.744238,140.343082
25.612098,91.897713
35.19398117,129.2207336
34.686033,135.124227
37.563759,126.945969
36.288286,126.856577
35.001775,135.76908
35.62546111,139.7207889
35.62546111,139.7207889
25.24982778,107.6952444
37.73611052,127.0526837
36.191992,127.340041
35.082395,137.156249
34.969812,135.78136
34.966137,135.780909
35.017254,135.674573
37.738195,127.0569445
38.33812167,140.855255
38.33451333,140.8512117
38.33532833,140.8508617
36.741291,126.588141
36.743617,126.587118
35.42956032,133.1518244
34.795405,126.374418
36.747955,126.587171
40.00318731,116.3655277
37.54550668,126.9859063
37.51472092,127.0127792
36.35881431,127.238449
37.57234379,126.8888442
37.56807158,126.8885995
37.57166672,126.8899994
37.5680542,126.8930588
37.56277847,126.8836136
37.54999924,126.8799973
38.36741333,141.0696112
35.3730545,129.3366699
37.36625899,127.107194
35.24981431,139.7101239
36.74678413,126.5826686
37.46666718,126.9494476
34.76212222,135.2710889
34.79290556,135.2480917
37.72334217,127.0513862
37.72346946,127.0515874
36.72102534,127.6329108
34.76389315,135.3179826
37.75664167,127.1168138
37.73841167,127.0568083
35.19939649,126.1266319
37.74387389,127.064757
35.16206833,138.8628867
34.75446022,135.3247667
35.19478742,139.6009871
35.68562002,139.7097851
34.399732,132.467483
24.89194489,121.5666656
36.66962182,126.86198
39.45762194,140.472358
34.839455,135.4709467
36.704849,126.589957
36.704279,126.595716
27.219639,88.736156
36.660123,127.446084
35.6894875,139.6917064
30.0610874,79.5772008
35.38465012,136.9569664
34.86299167,127.4884033
40.001,116.204
18.52496596,98.45528841
35.76462576,140.3796297
26.42234667,127.797395
26.47106667,127.83117
35.67129667,139.7029333
37.3772487,126.6690852
34.90523503,135.7266227
35.00665697,135.76841
37.75604937,127.1164915
37.75504419,127.1162125
37.39226861,127.1079351
36.56255937,128.6897251
37.70401263,127.034585
34.96617167,135.7786867
37.29111099,126.9700012
36.741747,126.586608
35.88746667,139.506415
36.742659,126.586222
36.74124,126.58458
34.97008667,135.7789
37.22472382,127.7300034
37.29824108,127.0794627
35.01666388,135.6725617
25.5213094,91.2554112
37.5788693,126.9899935
38.25539155,127.20229
32.66388702,130.5322266
25.59140968,91.87828064
36.35876846,127.4486771
34.96723904,135.7741298
33.594782,130.212601
36.779525,126.4712528
23.49150814,120.7221762
31.04646308,121.2248182
37.56364822,126.6338501
34.9898584,135.7709731
34.94716757,135.6813234
35.7261818,126.7238974
22.3365778,103.847487
23.50494667,120.695795
27.7172453,85.3239605
25.01715864,121.5517741
35.68346333,139.710145
34.74753678,139.3553925
36.61642323,127.4705672
23.60705157,120.6864533
38.0955556,127.6927778
24.1874042,121.5319061
24.18649947,121.5224074
23.990694,121.036178
37.46161348,126.9480786
35.4232984,136.7606537
35.2319444,139.1036111
35.2517,139.1687917
35.6423281,139.8603385
35.99559017,129.3494408
35.544255,129.3104083
34.341574,108.93977
36.025484,126.993869
37.51508331,127.0611343
36.78043056,126.4689639
36.77963889,126.4707944
36.77926667,126.4694583
36.779625,126.4706417
36.78018889,126.4718694
36.77928889,126.4708028
36.77525278,126.4708944
36.74115833,126.5841139
36.74143333,126.58815
36.74590556,126.4457694
37.73727023,127.0889591
24.20486892,121.0091023
36.65623,137.214012
37.75677982,127.1170741
36.7418745,126.5866972
36.74173971,126.5882089
22.86162217,120.654256
37.74834736,127.1640252
35.52740478,139.4915469
24.98605333,112.8758533
24.98444444,112.8780556
36.74145333,126.5880917
24.508439,120.930293
36.741525,126.588095
22.85865911,120.6559026
33.31711578,131.4688263
30.23488324,120.0904898
36.74142167,126.584555
36.74169833,126.58748
36.74162667,126.587495
36.74592333,126.4456983
36.542345,126.7954433
35.25122431,139.6664324
36.74760833,126.6076567
36.743915,126.6054217
36.741855,126.6054283
36.74171,126.6052917
36.74207333,126.58737
36.74140333,126.5842567
35.28524667,139.6939867
35.6619411,139.4100771
37.64595223,115.6362245
37.64546322,115.6363831
36.6710226,127.4980781
36.74535167,126.607425
36.739605,126.60227
36.739605,126.6022333
36.73930167,126.6019583
36.73936333,126.6019033
36.733755,126.5995633
37.755033,127.1162189
37.75641913,127.1165519
37.756878,127.1172109
31.215394,121.552157
39.8806424,116.4040827
37.45977787,128.1432576
36.74195667,126.5836183
36.39928676,129.1604818
35.66372333,139.1895217
23.5935928,120.6080728
37.52095255,126.9813774
37.64987113,127.0883948
32.7816335,132.9549889
36.779345,126.4695233
35.25173667,139.1535195
35.86027908,127.1650009
35.00566236,135.7850114
36.74157667,126.5858467
36.74171167,126.5865483
36.74171833,126.5872167
36.742405,126.58702
37.7557659,127.1162909
36.77733333,126.472925
22.8876578,120.6631516
22.887633,120.663172
37.4582462,128.1440244
36.77698667,126.4728983
34.68938333,135.8441917
36.74370333,126.448345
36.77896667,126.470495
40.28393667,116.829995
40.28939667,116.8302083
40.289475,116.8306417
36.7769301,126.4679481
36.777095,126.4731917
36.779159,126.446753
36.77825689,126.4715131
37.26092694,127.0736987
24.1830233,120.7889439
36.74173737,126.5863419
36.74255167,126.5835767
36.74197,126.5836267
36.74187333,126.5836833
36.74145333,126.5887533
36.74171333,126.5838017
36.74186333,126.5867867
36.74141,126.58836
36.741655,126.5881567
30.42671204,112.0741196
36.78264839,126.4668295
36.78303146,126.4668808
36.52196167,139.9485233
36.780117,126.453924
36.78247833,126.4669333
36.7788887,126.4716644
36.775605,126.471575
30.66103363,103.6469116
36.70303,126.42729
36.70239167,126.428815
35.56428833,139.5681917
36.18692205,127.3331872
37.57194519,126.8694458
36.77159374,126.3763159
36.45790333,127.2207
37.250775,140.4627083
36.78893,126.59516
36.789,126.5931017
36.78902333,126.5929817
36.78902,126.5926983
36.72354333,126.552855
36.27856899,138.2124467
36.74310239,126.5836202
36.74151167,126.5879167
36.74129833,126.5854267
36.741435,126.5882967
36.74092167,126.5894283
37.66083145,127.0100021
36.77707833,126.4731517
35.64577905,139.4535536
36.77987519,126.470101
36.78043365,126.4635773
36.78041276,126.4639085
23.900595,120.991119
36.77706167,126.46817
36.79166794,126.4569473
36.79166794,126.4569473
35.72886382,140.2851607
36.77923667,126.4694333
36.77899833,126.4714817
37.53904667,127.0006167
23.48351098,120.6308579
23.48351098,120.6308579
36.77471281,126.4751407
36.70294333,126.4272717
36.45941667,117.273955
36.46436667,117.2730117
36.777035,126.47303
36.74737667,126.4452583
31.97721167,118.6594083
37.90880833,126.704645
36.34840482,138.1089989
37.90875,126.704645
34.16680003,133.8785859
34.16678691,133.8786383
36.738815,126.6018933
36.747585,126.607705
36.74483167,126.6068783
36.743205,126.6057517
36.742555,126.6057883
36.74191,126.60557
36.74169833,126.6054683
36.73635667,126.6003783
36.7339,126.59968
36.73324,126.5997417
36.73169333,126.6004267
36.77681333,126.4681783
29.67813383,103.4764491
36.77023511,126.4500031
34.97016667,135.7784383
34.96749878,135.7833405
36.74184667,126.58656
36.74156,126.5877217
36.74194333,126.5856983
36.74097667,126.5844783
36.78308943,126.4667844
35.60912167,139.3361967
36.77613028,126.4593107
37.579955,126.8835367
33.53718204,130.2982504
33.53718204,130.2982504
33.53718204,130.2982504
33.42969343,130.3111083
35.71352833,139.7969933
33.64465672,130.2280341
34.67446676,135.8388867
36.78170711,126.4230681
35.63641667,139.721375
34.74182833,126.6788367
34.74290167,126.6790933
34.74377833,126.6791317
36.53830949,140.5179161
35.35251423,137.2136456
35.35258466,137.2136862
34.93999863,127.0780563
35.38930833,129.0863017
23.5827217,120.6096562
39.85107116,119.5250697
36.77859167,126.4714667
35.63608167,139.7211117
36.776975,126.4728767
36.70244333,126.4288483
36.77991339,126.4446895
36.77936667,126.47093
36.7791,126.470495
35.74337713,140.3451401
36.37341389,129.1858222
25.91853029,99.37696609
33.55825812,130.3023761
27.64856891,85.28134961
37.31583405,127.0363922
36.79148032,126.4502111
36.79138947,126.4499969
37.31087875,127.0269699
37.30922954,127.0270898
37.30476379,127.0291214
35.32008667,139.5357517
35.32055667,139.54273
36.49255548,139.9188565
34.73707333,126.63695
24.1919103,121.0152037
24.1919103,121.0152037
36.33662101,127.363272
34.837143,135.4682595
35.14350641,136.0829232
37.58244727,126.8266592
37.5824484,126.8266722
37.58153434,126.8277505
36.74174333,126.58803
36.74172167,126.58808
36.72474716,126.4775579
36.77966667,126.4708133
36.8451493,127.4369551
36.84696101,127.4367374
23.4221962,120.6564706
36.76916504,126.4486084
36.77895,126.47152
36.7787459,126.4714959
36.77901738,126.4715197
36.77975642,126.4702991
36.77947,126.4709333
36.77961333,126.4704667
36.77928904,126.4712279
36.77978311,126.4702337
36.77969736,126.4702725
36.77949758,126.470792
36.77999171,126.4701746
36.77909384,126.4713889
36.78000075,126.4697332
36.77888498,126.4706066
36.77908333,126.4704583
36.77948333,126.47097
36.77979167,126.4703
36.779045,126.4704583
36.77979667,126.470305
36.77872003,126.4714913
36.7788887,126.4716644
36.77853833,126.47113
36.77897263,126.4714661
36.77896998,126.4714679
36.77925503,126.4715324
36.77898333,126.4714967
36.77926773,126.4716284
36.77929924,126.4714858
36.77936636,126.4714186
36.77927371,126.4712039
36.77618277,126.4579232
36.77941044,126.4713468
36.77950261,126.4713036
36.77941938,126.4713062
36.77922999,126.471719
36.77925962,126.4718038
36.7819202,126.4673746
36.77972821,126.4705272
36.77920392,126.4717047
36.77947576,126.470854
36.7797414,126.4705817
36.77970675,126.4702548
36.77975866,126.4702979
36.77963224,126.4706392
36.77988022,126.4693913
36.77985351,126.4708732
36.77992091,126.469804
36.77977709,126.4703289
36.77916718,126.4713898
36.77944565,126.4713898
36.76926667,126.4637083
36.7859587,126.4645031
36.79071426,126.4521713
36.79064667,126.452185
36.7896897,126.4619655
36.76965607,126.4522796
36.77980833,126.470275
36.68246588,127.5458361
37.520775,140.4222867
36.65960025,126.5306442
36.67230988,126.54216
36.7776908,126.4719181
36.7790259,126.4716664
35.7090259,139.7319925
24.375298,120.810811
36.77963667,126.47045
36.811795,126.4387883
34.39128013,135.5998213
36.77897227,126.4715899
36.77948922,126.4712293
36.7794615,126.4712803
36.77957746,126.4708326
36.77958115,126.4708757
36.7837401,126.4737973
36.77960437,126.4708543
36.77945597,126.4712695
36.77948278,126.4712475
36.77896399,126.4706371
36.78138733,126.4708328
36.77949801,126.4708788
35.54207525,139.4743339
33.28620463,126.2838614
36.77960833,126.4708633
36.77879666,126.4713421
36.77880794,126.4713636
36.72701263,126.3807678
36.77901478,126.4712725
36.77777863,126.4705582
36.77786621,126.4704762
36.77743861,126.4703841
36.77741024,126.4704417
36.77735684,126.4702866
36.77784243,126.4704447
36.77610308,126.4600317
36.77584102,126.4603144
36.77588758,126.4599772
36.78287125,126.4615784
36.78455734,126.4519272
36.779095,126.47145
36.77958333,126.4708467
36.77958333,126.470855
36.77760192,126.4700607
36.7708491,126.4466503
36.7792058,126.4715836
36.77976154,126.4704927
36.77896667,126.4705467
36.77908092,126.4713669
36.17942951,139.8092858
36.77972412,126.4702759
36.77944565,126.4697189
36.77916718,126.4713898
36.77944565,126.4716644
36.7808342,126.4716644
36.77940949,126.4699651
36.77781987,126.4705084
36.77866128,126.4713471
36.7786938,126.4712623
35.48452833,138.779175
36.77809143,126.4701767
36.786719,126.4670543
36.77971667,126.4704283
36.77947167,126.4711917
36.77948833,126.4711833
36.7199026,139.6982161
36.7780571,126.4663925
36.7783343,126.4656982
35.31851167,139.5541833
36.74168333,126.5866233
35.57248,139.3781133
33.41431837,129.7970863
36.7430768,126.5836143
35.65128881,139.8571999
36.74262167,126.58575
36.74068667,126.58959
36.77303,126.45623
36.77894167,126.47145
36.77912167,126.4713583
35.49475156,133.0645685
35.97531248,127.4052475
36.74150333,126.58759
36.74248333,126.586835
36.74261333,126.5857283
36.74157333,126.5883917
36.768726,126.4674586
35.78846316,139.6124285
35.61979603,139.3830012
35.6202471,139.3830946
35.62088609,139.3846239
35.61933674,139.3821124
35.62037833,139.383055
35.62090361,139.3845963
35.6204693,139.3845751
35.62050601,139.3845527
35.62070235,139.3844149
35.62089397,139.3846006
35.62085315,139.384631
35.62021457,139.3835862
35.6198004,139.3828639
35.62022805,139.3832815
35.62052231,139.4716907
25.13126593,121.4219254
31.44186333,130.4860383
35.68893,139.7528383
37.0289963,140.8841739
37.56678009,126.6385956
34.96692167,135.78325
23.7348372,120.7809676
35.67032205,139.3465466
35.67038362,139.3467198
35.6702946,139.346477
25.1084945,121.5726467
36.77812833,126.6127983
36.77752,126.61306
36.77739667,126.6130533
36.77774333,126.61302
25.59231619,91.87916189
25.5897013,91.8758199
25.154895,121.503983
35.25656113,139.6700985
32.581225,104.800711
36.74143167,126.5862
36.704085,126.590895
37.65653992,126.8826218
23.7284222,120.787918
35.61967185,139.3827513
23.7284222,120.787918
31.13888315,121.4386547
35.7202937,139.7437809
35.02910135,135.7156058
31.1389443,121.4387215
35.82567777,128.7634292
35.82567777,128.7634292
35.67207,139.6987
33.50045346,130.2994315
20.593684,78.96288
24.18206022,120.8949661
35.61434818,139.4954746
23.6047721,120.7119775
36.65291164,137.2161033
34.54082276,135.9677219
34.54071878,135.9677503
35.65745396,139.752672
35.25347772,139.7165666
35.74510141,138.5672814
26.719335,128.17841
35.73043529,139.225527
34.30153643,132.3309083
24.02618047,121.0817676
35.7090259,139.7319925
24.95368617,121.5324598
24.03867153,121.2073549
24.9791067,121.5750443
35.64199829,139.8669586
25.10678667,121.5788383
34.78451319,126.3858701
24.2055236,121.4817457
25.0840949,121.579765
23.5744063,120.8952738
34.05596369,108.32884
23.41934781,120.6522632
23.9184575,120.9195558
21.6330065,101.4487508
33.2334015,129.6546392
23.5558739,120.9377365
24.058611,121.163889
24.96940167,121.4954333
35.42767408,139.5551088
35.44210845,139.5487707
23.76631833,120.7395083
23.26701927,120.8237686
24.18445938,120.9221792
24.95057709,121.4466476
24.86767,121.1040888
35.91247646,127.0660408
24.1940268,120.7974071
24.255019,120.7563696
23.94060686,106.4658608
25.0083237,121.3312759
39.69811167,141.1974283
39.69108167,140.974
23.577067,120.6169873
22.2225409,120.8216569
22.76635314,120.7007839
35.59618664,139.5269649
37.56898117,126.8817825
37.7888546,126.6986899
37.57061689,126.8790922
25.15830693,121.4566999
11.94601245,108.4459386
23.46109195,120.6985641
23.46137025,120.6984264
33.63158739,130.3009023
36.59705819,138.3898361
12.02854804,108.4249925
37.59021759,126.9612885
24.98536944,121.6595508
39.98926077,116.3103098
35.01339,135.7865633
24.23855118,120.9073335
23.72864516,120.7917988
24.27399667,120.948045
24.6143095,121.0391396
35.74071142,140.0750109
35.32465453,139.5368838
37.57667087,126.9902511
31.25322845,121.436977
36.59290201,136.6552485
32.0591275,118.8541176
23.94608873,120.8290112
23.90694618,116.7488861
33.57548576,130.3877139
30.254034,120.123515
30.460024,120.968238
27.7172453,85.3239605
36.58027764,140.5602143
38.26211944,140.8451694
38.46851822,141.5625
21.70667076,112.8048935
36.65107167,137.2172217
37.23153995,127.0015158
34.712395,135.3314367
37.54410534,127.0307209
32.75395771,129.8501671
23.50332989,120.6957027
35.50828633,138.7623708
32.58217575,131.6728223
35.772656,139.6170094
36.53555153,136.5956311
37.04773445,140.9007226
38.16796075,140.8935984
37.55617693,126.9294734
37.44794997,126.9469015
33.4515873,126.491407
35.0554,129.0844722
33.266,131.3694917
37.80018733,126.8747535
35.65788333,139.74872
36.74182167,126.5836883
35.65839386,139.7614441
35.6591568,139.7607574
35.60976333,139.6675717
35.8052,139.1940167
35.67468262,139.7565918
35.63800289,139.718782
24.04194444,121.1572222
37.77149836,126.9256396
36.74605,126.6071683
37.57286167,126.91137
31.61869667,130.5806117
37.08164717,127.0307305
37.75025405,127.1211584
28.24952073,105.7646331
37.16468383,127.058167
35.22843853,139.0979629
35.67079544,139.8584717
34.96329258,135.9305104
35.67205761,139.701703
31.12789956,117.1870275
24.76978766,102.792857
24.77323638,102.5970326
36.7844429,126.4608307
36.34027778,137.9094444
35.63208333,139.257325
36.55506833,126.88902
36.61321667,139.8515467
24.81979037,103.3252614
35.25681333,139.6135117
37.66906324,127.0750594
35.27766433,137.0919838
36.74260167,126.58361
36.742715,126.583555
36.35565333,140.4637917
36.35566667,140.4637917
35.68634667,139.7082367
36.747915,126.6080383
36.747265,126.6076483
36.74509,126.6072417
36.74242667,126.605795
36.73926167,126.6019467
36.73930333,126.60194
37.745625,127.0560305
35.7331093,139.7464807
35.63983774,139.7179552
35.63961195,139.718018
33.53405633,130.5190879
24.8223127,102.7884168
37.57805634,126.9483337
39.66013743,140.1498691
37.85346967,127.672325
37.84032103,127.6745566
36.63655002,127.4354673
34.1708,132.1766667
35.54481808,139.4095969
24.82443,102.79093
35.01730621,135.6722906
33.93605424,133.8165011
35.78394667,140.3154133
35.02178617,135.7944033
31.96374762,130.4344521
35.21861724,138.9955986
35.65639053,140.0468466
37.36628455,126.9302491
36.741395,126.5853283
36.74139127,126.5842736
36.74159,126.5876467
35.65942383,139.7601013
36.15485806,140.1244214
35.0733,135.7710283
34.68541333,135.8365167
18.76893611,98.16456667
30.1915474,119.12021
37.51056667,127.0509638
35.68489657,139.7097712
32.04753842,118.8776084
35.0674758,136.02591
34.88994565,137.2556298
38.25330799,140.8556157
36.63704438,127.4849186
35.899575,139.2597667
34.6349893,135.4009476
36.41408833,126.859425
34.4574202,133.9865766
37.60254667,127.3528367
31.09136383,117.17785
35.591195,139.6756283
36.70537,126.575955
36.70534833,126.5757317
24.19367,120.7979967
35.16005833,139.6186367
35.15999286,139.6183527
31.98252833,130.9234617
35.63066864,139.256485
33.887555,130.71083
36.74267667,126.58385
36.74244667,126.5832867
36.742995,126.5843883
36.74260167,126.5865233
35.6312746,139.267701
37.52947,126.927025
33.82785373,135.7572225
36.07297217,140.1195833
11.92950633,108.457853
36.74160167,126.587615
36.74234833,126.5839167
36.74214833,126.5836
35.78018667,137.9474033
35.01715,135.7376033
35.79421786,139.2603413
31.80253333,131.4655917
34.71778488,135.1915741
35.69,139.7549583
35.62768936,139.2503052
35.6051583,139.3158115
35.50370858,138.720004
24.93629961,121.5005786
35.24418775,139.0529295
35.49285592,126.9281433
34.96682664,135.7754695
35.67906841,139.7022263
37.45222785,127.0425497
36.22083282,138.9844513
32.72936796,129.8689663
36.78997585,127.1329005
36.78840351,127.1340484
35.67997851,139.4998743
35.65612013,137.1539397
24.19386833,120.7971283
36.74209667,126.5840783
36.74253667,126.5836633
36.74207833,126.583555
35.1617695,129.1649028
35.62470734,139.7700282
34.4990497,132.4417821
37.4935669,128.4571103
32.05548334,118.8277523
20.62646167,96.561255
35.20721071,139.1313449
33.24534216,126.618709
35.06247735,135.781619
36.77954153,126.4709528
36.77977645,126.4694519
35.68812735,139.748635
35.82418844,140.1840463
36.77943996,126.4715035
36.77027893,126.4588852
37.57099167,126.9617383
37.208216,127.063534
36.74753667,126.4461267
37.65220261,127.077919
35.82256,139.2837938
34.95092036,127.416765
33.76029163,135.8406641
34.85628889,135.7983584
35.67779237,139.7012366
35.24187918,139.5971844
35.73400379,139.7466759
34.96854667,135.78578
36.23142242,137.9759674
35.78766667,140.3590861
38.18029532,128.6084707
35.01072565,135.7937645
35.62365,134.7997133
35.05636117,129.0883028
35.62021143,139.3832135
35.67018833,139.3467717
35.28215599,137.0358905
35.62014861,139.3841476
33.32406239,130.3899384
35.1648055,133.3087617
34.99391667,135.7852783
36.63707134,127.4350302
34.7175909,135.191469
34.71394048,135.1914878
33.26890945,131.3667908
36.2884836,139.5681761
33.27376615,131.3552065
35.64273682,139.857485
36.77622599,126.464878
38.87465953,125.2206591
36.55492735,136.6452546
31.10643655,121.5226689
24.64853009,121.2061594
35.63082826,139.6388068
34.87259885,138.9267232
35.63616253,139.502782
36.742765,126.5835567
35.01712783,135.78322
35.66775199,139.6877094
23.48085889,120.6736228
23.48099194,120.6735917
23.46618,120.689417
35.66932833,139.7019367
35.54029846,134.2380066
24.9322076,121.363766
24.93217265,121.3637407
24.93213272,121.3636475
35.03833888,135.7406917
24.93215333,121.3637383
24.93300304,121.3668784
34.97431058,135.7717966
34.96960453,135.7836944
34.96947872,135.7850102
34.968953,135.78554
35.67493439,139.5359802
34.96894931,135.7860554
34.96732328,135.7860892
34.96713339,135.7841202
34.970267,135.778884
34.97022064,135.7789871
34.96902319,135.7723891
24.64863028,121.206123
24.64862579,121.2060988
33.24256905,126.288792
34.41285833,131.3948667
35.05307,129.0872
34.97009167,135.776895
34.68267167,135.8450083
23.46336252,120.7601272
35.50081561,138.8074436
35.68720031,139.757514
35.68888589,139.7561634
24.39685386,120.9861313
30.39573153,130.5599331
34.83964358,134.6901634
35.615945,139.407945
24.322905,120.9633167
35.672875,139.70105
34.41907853,132.4405268
23.5934007,120.6271952
23.4797794,120.6740856
24.1940268,120.7974071
24.14999962,120.8477783
24.14972305,120.8475037
35.11968333,129.0432278
24.43277499,120.8173162
23.93090899,120.8345978
34.74431167,135.1657555
23.59010617,120.628201
25.1295661,121.4155885
24.00260399,120.5976668
24.17152472,120.7858684
24.17162749,120.7854124
24.389222,120.78778
23.55862452,120.5984465
23.55866027,120.5983255
23.55865958,120.5984062
23.5620254,120.5960767
23.55869688,120.5984201
24.0545,121.1613433
35.25909327,129.16266
26.481855,116.9293117
26.48329333,116.92853
25.01647777,121.5571607
35.46301141,135.4277056
35.67329265,139.6976946
36.36277771,138.8500061
24.17600806,120.7919681
24.17278806,120.7859164
23.46850915,120.7142067
23.98861427,121.1169858
22.33428002,103.8467058
35.71314271,139.7241516
35.8746729,140.0546564
24.17063883,121.5726048
23.8689951,120.836794
23.71623,120.7715633
23.71619667,120.7716267
23.716135,120.7715783
23.71623,120.7715633
23.71619667,120.7716267
23.716135,120.7715783
23.05935833,120.7309055
22.19221306,120.8277512
24.04806306,120.78418
24.2608939,120.8779335
23.86708171,120.9295492
23.85227217,120.9029826
39.13903213,118.8257933
39.13884497,118.8279116
34.4465684,132.7910748
34.44767143,132.7914674
34.30584084,132.993788
34.44946056,132.788435
34.39290644,132.4843965
22.96914774,120.6848625
34.44764736,132.7915138
34.41577794,132.7346246
39.59342593,140.5719306
23.09318405,120.7442487
23.4175793,120.650847
23.50336333,120.6948783
24.92715454,121.3654175
24.95174599,121.3368301
34.87526167,137.0769663
22.96819292,120.6786346
30.3607272,130.5317994
35.6411072,139.8600021
23.98988,121.0360112
33.54977417,130.311556
24.97217901,121.4676735
35.26390833,139.5960833
23.74492293,120.7081127
22.88856249,120.6617641
27.37202633,92.54551023
24.05145279,120.7805234
24.04830076,120.7842409
30.20296,120.120121
30.25395336,120.1233273
25.09815059,121.5945762
40.64234568,117.4637486
24.7914239,121.1989557
37.32896569,127.2543761
37.53168757,126.9793799
37.07777778,125.9486111
37.55140069,126.9878373
36.97209593,126.9987553
23.603702,120.724533
28.1595656,85.05537794
27.94642443,84.88287358
24.7914239,121.1989557
35.76824999,139.657301
20.61754422,96.56103764
34.6890291,125.4191227
34.68824341,125.418436
36.09794129,140.1166124
23.49198785,120.7540844
23.49216,120.75395
35.63661111,139.7213139
25.23813983,110.2633804
25.014545,121.3226483
35.03055597,135.720208
35.07503096,136.1820683
20.522445,96.591255
31.1954678,121.4558516
37.0882019,136.9184373
34.33495406,132.3120712
34.969735,138.9257767
38.25407667,140.8742417
22.88906667,120.6634517
22.26440563,105.1282729
35.68039967,139.7690172
36.6981614,137.8619333
22.01489508,100.370994
34.96208009,135.7411972
35.2141402,137.0498499
36.88639745,127.2701511
34.95357065,137.194895
34.95315031,137.195294
37.92073458,127.0630822
37.60251268,126.9615231
37.6025254,126.9615142
36.75950927,126.4835215
37.33047725,127.255033
36.78798206,127.1335556
36.69720692,126.5000058
40.09065145,116.4004561
37.93004798,127.0718917
37.91035867,127.1122643
35.67261514,139.6954148
25.01580474,121.5581684
37.55568547,126.9062809
35.657651,140.0426715
37.53322167,127.0003583
36.35556668,140.463455
35.25794667,139.0517888
34.83448833,135.282775
37.25916656,128.4797222
39.65836278,140.1574131
37.92985333,127.071975
25.21387529,121.530619
36.95005194,138.2289397
37.92323139,127.0718629
38.12362333,127.8227867
35.83584167,139.47853
37.52212276,126.975868
37.52195761,126.9763061
37.52175652,126.983828
37.52189154,126.9777896
35.0346082,126.7232848
36.79968167,126.4007733
37.17792243,126.2472891
36.74784667,126.6077733
37.54497833,126.98465
37.546345,126.98552
36.74776988,126.4453386
36.67164669,126.5896441
23.67452522,120.7972516
37.52814287,126.9698959
27.16938606,113.9036761
36.47259862,128.7236731
37.36724909,127.1312249
32.82043,130.737607
37.92307138,127.0924582
37.92362522,127.0916394
37.2719952,127.4348221
35.32010256,139.5378427
40.01332095,116.350417
35.23632,139.048875
36.75234167,126.5803133
36.74312,126.5836833
36.742305,126.5836483
36.74196667,126.5831533
36.74181333,126.5864333
36.74155938,126.586758
36.74161097,126.5844121
36.74154,126.5857983
37.34913355,127.1139224
26.65575829,106.5278056
32.825767,130.74105
37.2719952,127.4348221
35.31921292,139.5466732
36.99584269,128.8163756
36.99576326,128.8163262
35.45997358,139.4850011
31.97023006,114.291211
36.78734651,126.4423722
35.28182777,139.6210593
29.23936879,102.3772936
36.71427183,126.5450747
35.32105464,139.6491299
36.64250675,127.4284038
24.23919835,120.9096374
37.27230742,127.4348221
